customer_id,customer_segment,total_orders,avg_order_value,lifetime_value
22210238,New,6,3614.46666666667,21686.8
77869660,Premium,9,2116.99333333333,19052.94
8791577,Regular,8,2378.545,19028.36
26285589,New,7,2701.85285714286,18912.97
91196901,Premium,5,3771.222,18856.11
17805991,New,8,2301.2375,18409.9
17597449,Inactive,5,3571.468,17857.34
11478478,Inactive,6,2953.215,17719.29
25128143,Premium,7,2519.83285714286,17638.83
67092149,Premium,5,3514.486,17572.43
44410149,New,6,2925.44833333333,17552.69
12832151,Inactive,7,2454.09285714286,17178.65
93563435,New,6,2728.15666666667,16368.94
31940833,New,6,2727.61,16365.66
61226563,Regular,5,3251.284,16256.42
75244116,Inactive,5,3236.418,16182.09
63310076,Regular,5,3202.876,16014.38
93924203,Premium,6,2622.88166666667,15737.29
4597433,Inactive,6,2582.94666666667,15497.68
69863493,Regular,5,3098.43,15492.15
21461764,Premium,4,3864.76,15459.04
68159723,New,4,3858.6025,15434.41
11446157,Inactive,5,3062.246,15311.23
80517784,Regular,6,2525.54166666667,15153.25
67215939,New,4,3692.8975,14771.59
119099,Inactive,4,3692.1925,14768.77
92404798,New,6,2439.41333333333,14636.48
61753272,New,6,2423.11166666667,14538.67
16420489,New,5,2852.464,14262.32
59329145,Regular,4,3556.275,14225.1
57291761,Regular,6,2369.34666666667,14216.08
90665975,Inactive,5,2808.872,14044.36
65488134,New,5,2803.934,14019.67
31776996,New,4,3502.1875,14008.75
13604883,Premium,7,2000.37,14002.59
13164195,Premium,4,3478.985,13915.94
79206969,Regular,5,2776.644,13883.22
28663279,Premium,5,2772.376,13861.88
21573815,Premium,5,2749.812,13749.06
97678578,Regular,4,3417.04,13668.16
18465047,New,4,3406.5975,13626.39
85519349,New,4,3375.295,13501.18
46504355,Regular,5,2683.902,13419.51
2566268,Premium,5,2683.464,13417.32
90346920,New,4,3349.0975,13396.39
91243571,Inactive,4,3330.72,13322.88
66310963,Inactive,5,2647.438,13237.19
95971469,New,5,2646.136,13230.68
31456752,Premium,5,2645.994,13229.97
97825663,Regular,5,2638.576,13192.88
21948041,New,3,4379.04333333333,13137.13
68703613,Inactive,5,2627.134,13135.67
59890331,Premium,3,4376.25,13128.75
80571942,Regular,6,2188.055,13128.33
98444183,Regular,6,2186.82,13120.92
45477575,Inactive,5,2623.638,13118.19
29324437,Premium,4,3264.6025,13058.41
47625855,New,6,2176.11333333333,13056.68
29973346,Premium,5,2605.504,13027.52
63360864,Inactive,5,2591.442,12957.21
81822935,Regular,5,2589.534,12947.67
12277039,Regular,4,3215.1475,12860.59
76917159,Premium,5,2559.024,12795.12
99695529,New,3,4254.91,12764.73
41640262,Inactive,6,2126.79,12760.74
64562786,Inactive,4,3182.24,12728.96
11493380,Regular,4,3173.3475,12693.39
22694456,New,5,2537.136,12685.68
89968482,Regular,4,3152.7925,12611.17
20298398,New,5,2517.41,12587.05
85626346,Regular,4,3144.68,12578.72
64141971,Premium,5,2503.298,12516.49
54923640,Inactive,6,2082.65833333333,12495.95
88324928,Regular,5,2492.768,12463.84
97475543,Premium,4,3078.9775,12315.91
6579892,Regular,4,3075.8725,12303.49
57081917,Inactive,5,2458.794,12293.97
81808190,Inactive,4,3073.415,12293.66
84824280,Inactive,6,2046.48666666667,12278.92
63368244,New,4,3064.6,12258.4
38902882,Inactive,3,4084.70666666667,12254.12
23348269,Inactive,5,2438.542,12192.71
19180962,Inactive,5,2426.018,12130.09
52085702,New,4,3030.015,12120.06
89910157,New,5,2423.022,12115.11
30192942,Premium,3,4038.08,12114.24
90649019,New,5,2419.548,12097.74
65815155,New,5,2415.6,12078.0
82359623,Premium,5,2407.714,12038.57
81757554,Premium,4,3006.5975,12026.39
38969732,New,4,3001.6525,12006.61
211163,Regular,3,3994.78666666667,11984.36
44223796,Regular,4,2992.865,11971.46
92356639,Inactive,4,2991.705,11966.82
30823988,Premium,6,1990.65333333333,11943.92
68941950,New,5,2382.622,11913.11
42723554,Regular,5,2374.612,11873.06
12851610,Inactive,5,2372.428,11862.14
9987182,Regular,4,2962.6025,11850.41
48281892,New,4,2961.27,11845.08
83660688,Premium,4,2952.6275,11810.51
87160527,New,4,2952.2275,11808.91
98088303,New,5,2351.918,11759.59
94529626,New,3,3913.42333333333,11740.27
65514005,Regular,6,1956.04666666667,11736.28
56572297,Inactive,3,3906.33666666667,11719.01
7228206,New,4,2926.1075,11704.43
98225598,Premium,5,2336.708,11683.54
85198177,Premium,4,2915.0475,11660.19
93938425,Regular,4,2913.395,11653.58
44409533,New,4,2913.2625,11653.05
21701991,New,7,1664.08571428571,11648.6
12272282,Regular,5,2322.258,11611.29
36737539,Inactive,4,2894.745,11578.98
38420886,New,6,1918.65333333333,11511.92
5039883,Inactive,5,2297.694,11488.47
35826539,New,3,3823.70333333333,11471.11
79764458,New,5,2292.35,11461.75
68965787,Premium,5,2285.128,11425.64
67908555,New,4,2846.96,11387.84
88520326,Premium,3,3793.57666666667,11380.73
85518832,Premium,5,2270.616,11353.08
13251137,Premium,5,2268.758,11343.79
82594354,Regular,4,2825.4225,11301.69
88739922,Regular,4,2823.48,11293.92
49433260,Premium,5,2248.646,11243.23
21577948,New,3,3738.01666666667,11214.05
88866835,Premium,4,2800.77,11203.08
10048910,New,5,2232.48,11162.4
43052303,Premium,4,2784.545,11138.18
73392739,New,3,3709.90333333333,11129.71
46623192,New,6,1851.51,11109.06
84066402,Regular,5,2217.63,11088.15
27604184,New,5,2211.968,11059.84
10562528,Premium,7,1578.58714285714,11050.11
12059049,Regular,4,2761.4175,11045.67
93321933,Inactive,3,3681.73333333333,11045.2
13189939,Inactive,4,2760.58,11042.32
18791381,Premium,4,2760.24,11040.96
96903782,Regular,4,2755.935,11023.74
84953008,Inactive,5,2203.502,11017.51
92642745,Regular,3,3671.82,11015.46
51341672,Regular,3,3660.49,10981.47
61982521,Inactive,5,2195.692,10978.46
2058037,Inactive,4,2744.48,10977.92
61763552,Inactive,4,2737.3525,10949.41
42012717,Regular,4,2734.0075,10936.03
90919603,Regular,3,3639.42,10918.26
84468124,Premium,5,2182.844,10914.22
52757321,New,4,2726.1375,10904.55
40727086,New,4,2724.1125,10896.45
37947202,Regular,5,2178.172,10890.86
81906973,New,3,3624.9,10874.7
60967677,Premium,3,3595.3,10785.9
71252391,New,5,2145.028,10725.14
14632090,Regular,3,3572.49333333333,10717.48
19741509,Regular,4,2675.0175,10700.07
59110513,Inactive,4,2671.3925,10685.57
24144240,Regular,5,2134.734,10673.67
15066187,Regular,3,3542.02,10626.06
29451600,New,4,2655.19,10620.76
25722990,Regular,4,2654.4875,10617.95
22321208,Regular,4,2645.31,10581.24
59398136,Regular,4,2636.805,10547.22
98307019,New,3,3513.77666666667,10541.33
67708491,Inactive,6,1754.075,10524.45
84456355,New,3,3499.11333333333,10497.34
91500615,Premium,3,3488.61666666667,10465.85
61320989,Regular,4,2615.4925,10461.97
33871107,Inactive,3,3484.66333333333,10453.99
32019725,Premium,3,3482.74333333333,10448.23
89669139,Premium,4,2604.3975,10417.59
13760839,Premium,5,2076.85,10384.25
46717997,New,3,3459.81666666667,10379.45
71694275,Regular,3,3455.25666666667,10365.77
46699982,Inactive,4,2585.24,10340.96
81541985,Regular,4,2580.925,10323.7
66742602,New,4,2579.465,10317.86
29584848,Premium,4,2572.8675,10291.47
64497538,Premium,4,2569.2425,10276.97
51476157,Inactive,4,2562.8075,10251.23
21677923,New,3,3390.43,10171.29
50080663,Inactive,3,3387.68333333333,10163.05
36833857,Premium,4,2532.955,10131.82
79895967,Regular,4,2530.09,10120.36
62679120,Regular,3,3372.38333333333,10117.15
77035814,Inactive,4,2519.7875,10079.15
62600289,Inactive,4,2513.6775,10054.71
41164215,Premium,4,2512.555,10050.22
63238941,Regular,4,2510.3325,10041.33
75213636,Inactive,7,1434.01142857143,10038.08
32527479,Regular,4,2508.1125,10032.45
75928073,Inactive,4,2507.74,10030.96
67538982,Premium,5,2005.28,10026.4
45700473,Inactive,3,3340.04333333333,10020.13
2684440,Premium,5,2003.864,10019.32
66655397,New,5,2003.53,10017.65
43256928,Inactive,3,3325.63333333333,9976.9
56780331,Premium,3,3325.54333333333,9976.63
16561710,New,4,2493.8175,9975.27
82286725,Premium,4,2489.8875,9959.55
46615831,Inactive,3,3312.82666666667,9938.48
87220860,Regular,2,4965.95,9931.9
59620534,Premium,4,2480.7525,9923.01
73799927,New,4,2475.37,9901.48
14428954,Premium,3,3296.75666666667,9890.27
86444757,New,3,3295.12666666667,9885.38
20956158,Premium,6,1646.69666666667,9880.18
63802820,Regular,4,2468.8675,9875.47
26844216,Premium,5,1969.67,9848.35
33741801,New,3,3280.15333333333,9840.46
68341636,Premium,3,3276.81333333333,9830.44
